id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_c_module_admin_user,AdminUser,model_module_program,course_admin_user,1,1,1,1
access_c_program_admin_user,AdminUser,model_program_course,course_admin_user,1,1,1,1
access_c_student_admin_user,AdminUser,model_student_user,course_admin_user,1,1,1,1
access_c_lecturer_admin_user,AdminUser,model_lecturer_user,course_admin_user,1,1,1,1

access_c_module_lecturer_user,LecturerUser,model_module_program,course_lecturer_user,1,0,0,0
access_c_program_lecturer_user,LecturerUser,model_program_course,course_lecturer_user,0,0,0,0
access_c_student_lecturer_user,LecturerUser,model_student_user,course_lecturer_user,1,0,0,0
access_c_lecturer_lecturer_user,LecturerUser,model_lecturer_user,course_lecturer_user,0,0,0,0

access_c_module_student_user,StudentUser,model_module_program,course_student_user,0,0,0,0
access_c_program_student_user,StudentUser,model_program_course,course_student_user,0,0,0,0
access_c_student_student_user,StudentUser,model_student_user,course_student_user,1,0,0,0
access_c_lecturer_student_user,StudentUser,model_lecturer_user,course_student_user,0,0,0,0

access_r_result_admin_user,AdminUser,model_result_module,results_admin_user,0,0,0,0
access_r_transcript_admin_user,AdminUser,model_transcript_student,results_admin_user,0,0,0,0

access_r_result_lecturer_user,LecturerUser,model_result_module,results_lecturer_user,1,1,1,1
access_r_transcript_lecturer_user,LecturerUser,model_transcript_student,results_lecturer_user,1,1,1,1

access_r_result_student_user,StudentUser,model_result_module,results_student_user,1,0,0,0
access_r_transcript_student_user,StudentUser,model_transcript_student,results_student_user,1,1,1,1
